0 info it worked if it ends with ok
263 http request GET https://registry.npmjs.org/@typescript-eslint%2fparser
264 http 200 https://registry.npmjs.org/@typescript-eslint%2fparser
265 verbose headers {
265 verbose headers   date: 'Fri, 24 Nov 2023 15:33:57 GMT',
265 verbose headers   'content-type': 'application/json',
265 verbose headers   'transfer-encoding': 'chunked',
265 verbose headers   connection: 'keep-alive',
265 verbose headers   'cf-ray': '82b2b6849d33ba56-DAC',
265 verbose headers   'cf-cache-status': 'REVALIDATED',
265 verbose headers   'access-control-allow-origin': '*',
265 verbose headers   'cache-control': 'public, max-age=300',
265 verbose headers   etag: 'W/"c740137b263a306a1df526e36bcf12ed"',
265 verbose headers   'last-modified': 'Fri, 24 Nov 2023 12:49:35 GMT',
265 verbose headers   vary: 'accept-encoding, accept',
265 verbose headers   server: 'cloudflare',
265 verbose headers   'content-encoding': 'gzip'
265 verbose headers }
266 silly get cb [
266 silly get   200,
266 silly get   {
266 silly get     date: 'Fri, 24 Nov 2023 15:33:57 GMT',
266 silly get     'content-type': 'application/json',
266 silly get     'transfer-encoding': 'chunked',
266 silly get     connection: 'keep-alive',
266 silly get     'cf-ray': '82b2b6849d33ba56-DAC',
266 silly get     'cf-cache-status': 'REVALIDATED',
266 silly get     'access-control-allow-origin': '*',
266 silly get     'cache-control': 'public, max-age=300',
266 silly get     etag: 'W/"c740137b263a306a1df526e36bcf12ed"',
266 silly get     'last-modified': 'Fri, 24 Nov 2023 12:49:35 GMT',
266 silly get     vary: 'accept-encoding, accept',
266 silly get     server: 'cloudflare',
266 silly get     'content-encoding': 'gzip'
266 silly get   }
266 silly get ]
267 verbose get saving @typescript-eslint/parser to /home/red1/.npm/registry.npmjs.org/_40typescript-eslint_252fparser/.cache.json
268 verbose correctMkdir /home/red1/.npm correctMkdir not in flight; initializing
269 silly addNameTag next cb for @typescript-eslint/parser with tag latest
270 silly addNamed @typescript-eslint/parser@6.12.0
271 verbose addNamed "6.12.0" is a plain semver version for @typescript-eslint/parser
272 silly mapToRegistry name @typescript-eslint/parser
273 silly mapToRegistry scope (from package name) @typescript-eslint
274 verbose mapToRegistry no registry URL found in name for scope @typescript-eslint
275 silly mapToRegistry using default registry
276 silly mapToRegistry registry https://registry.npmjs.org/
277 silly mapToRegistry data Result {
277 silly mapToRegistry   raw: '@typescript-eslint/parser',
277 silly mapToRegistry   scope: '@typescript-eslint',
277 silly mapToRegistry   name: '@typescript-eslint/parser',
277 silly mapToRegistry   rawSpec: '',
277 silly mapToRegistry   spec: 'latest',
277 silly mapToRegistry   type: 'tag'
277 silly mapToRegistry }
278 silly mapToRegistry uri https://registry.npmjs.org/@typescript-eslint%2fparser
279 verbose addRemoteTarball https://registry.npmjs.org/@typescript-eslint/parser/-/parser-6.12.0.tgz not in flight; adding
280 verbose addRemoteTarball [
280 verbose addRemoteTarball   'https://registry.npmjs.org/@typescript-eslint/parser/-/parser-6.12.0.tgz',
280 verbose addRemoteTarball   '9fb21ed7d88065a4a2ee21eb80b8578debb8217c'
280 verbose addRemoteTarball ]
281 info retry fetch attempt 1 at 9:34:10 PM
282 info attempt registry request try #1 at 9:34:10 PM
283 http fetch GET https://registry.npmjs.org/@typescript-eslint/parser/-/parser-6.12.0.tgz
284 http 200 https://registry.npmjs.org/@typescript-eslint%2feslint-plugin
285 verbose headers {
285 verbose headers   date: 'Fri, 24 Nov 2023 15:33:56 GMT',
285 verbose headers   'content-type': 'application/json',
285 verbose headers   'transfer-encoding': 'chunked',
285 verbose headers   connection: 'keep-alive',
285 verbose headers   'cf-ray': '82b2b68449e5ba50-DAC',
285 verbose headers   'cf-cache-status': 'REVALIDATED',
285 verbose headers   'access-control-allow-origin': '*',
285 verbose headers   'cache-control': 'public, max-age=300',
285 verbose headers   etag: 'W/"ca20cd1c12d16425eb664b4541f0488c"',
285 verbose headers   'last-modified': 'Fri, 24 Nov 2023 12:50:39 GMT',
285 verbose headers   vary: 'accept-encoding, accept',
285 verbose headers   server: 'cloudflare',
285 verbose headers   'content-encoding': 'gzip'
285 verbose headers }
286 silly get cb [
286 silly get   200,
286 silly get   {
286 silly get     date: 'Fri, 24 Nov 2023 15:33:56 GMT',
286 silly get     'content-type': 'application/json',
286 silly get     'transfer-encoding': 'chunked',
286 silly get     connection: 'keep-alive',
286 silly get     'cf-ray': '82b2b68449e5ba50-DAC',
286 silly get     'cf-cache-status': 'REVALIDATED',
286 silly get     'access-control-allow-origin': '*',
286 silly get     'cache-control': 'public, max-age=300',
286 silly get     etag: 'W/"ca20cd1c12d16425eb664b4541f0488c"',
286 silly get     'last-modified': 'Fri, 24 Nov 2023 12:50:39 GMT',
286 silly get     vary: 'accept-encoding, accept',
286 silly get     server: 'cloudflare',
286 silly get     'content-encoding': 'gzip'
286 silly get   }
286 silly get ]
287 verbose get saving @typescript-eslint/eslint-plugin to /home/red1/.npm/registry.npmjs.org/_40typescript-eslint_252feslint-plugin/.cache.json
288 verbose correctMkdir /home/red1/.npm correctMkdir not in flight; initializing
289 http fetch 200 https://registry.npmjs.org/@typescript-eslint/parser/-/parser-6.12.0.tgz
290 silly fetchAndShaCheck shasum 9fb21ed7d88065a4a2ee21eb80b8578debb8217c
291 verbose addTmpTarball /tmp/npm-43384-631b16fc/registry.npmjs.org/_40typescript-eslint/parser/-/parser-6.12.0.tgz not in flight; adding
292 verbose addTmpTarball already have metadata; skipping unpack for @typescript-eslint/parser@6.12.0
293 verbose correctMkdir /home/red1/.npm correctMkdir not in flight; initializing
294 silly addNameTag next cb for @typescript-eslint/eslint-plugin with tag latest
295 silly addNamed @typescript-eslint/eslint-plugin@6.12.0
296 verbose addNamed "6.12.0" is a plain semver version for @typescript-eslint/eslint-plugin
297 silly mapToRegistry name @typescript-eslint/eslint-plugin
298 silly mapToRegistry scope (from package name) @typescript-eslint
299 verbose mapToRegistry no registry URL found in name for scope @typescript-eslint
300 silly mapToRegistry using default registry
301 silly mapToRegistry registry https://registry.npmjs.org/
302 silly mapToRegistry data Result {
302 silly mapToRegistry   raw: '@typescript-eslint/eslint-plugin',
302 silly mapToRegistry   scope: '@typescript-eslint',
302 silly mapToRegistry   name: '@typescript-eslint/eslint-plugin',
302 silly mapToRegistry   rawSpec: '',
302 silly mapToRegistry   spec: 'latest',
302 silly mapToRegistry   type: 'tag'
302 silly mapToRegistry }
303 silly mapToRegistry uri https://registry.npmjs.org/@typescript-eslint%2feslint-plugin
304 verbose addRemoteTarball https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-6.12.0.tgz not in flight; adding
305 verbose addRemoteTarball [
305 verbose addRemoteTarball   'https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-6.12.0.tgz',
305 verbose addRemoteTarball   '2a647d278bb48bf397fef07ba0507612ff9dd812'
305 verbose addRemoteTarball ]
306 info retry fetch attempt 1 at 9:34:13 PM
307 info attempt registry request try #1 at 9:34:13 PM
308 http fetch GET https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-6.12.0.tgz
309 silly cache afterAdd @typescript-eslint/parser@6.12.0
310 verbose afterAdd /home/red1/.npm/@typescript-eslint/parser/6.12.0/package/package.json not in flight; writing
311 verbose correctMkdir /home/red1/.npm correctMkdir not in flight; initializing
312 verbose afterAdd /home/red1/.npm/@typescript-eslint/parser/6.12.0/package/package.json written
313 http fetch 200 https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-6.12.0.tgz
314 silly fetchAndShaCheck shasum 2a647d278bb48bf397fef07ba0507612ff9dd812
315 verbose addTmpTarball /tmp/npm-43384-631b16fc/registry.npmjs.org/_40typescript-eslint/eslint-plugin/-/eslint-plugin-6.12.0.tgz not in flight; adding
316 verbose addTmpTarball already have metadata; skipping unpack for @typescript-eslint/eslint-plugin@6.12.0
317 verbose correctMkdir /home/red1/.npm correctMkdir not in flight; initializing
318 silly cache afterAdd @typescript-eslint/eslint-plugin@6.12.0
319 verbose afterAdd /home/red1/.npm/@typescript-eslint/eslint-plugin/6.12.0/package/package.json not in flight; writing
320 verbose correctMkdir /home/red1/.npm correctMkdir not in flight; initializing
321 verbose afterAdd /home/red1/.npm/@typescript-eslint/eslint-plugin/6.12.0/package/package.json written
322 silly install resolved [
322 silly install resolved   {
322 silly install resolved     name: '@typescript-eslint/parser',
322 silly install resolved     version: '6.12.0',
322 silly install resolved     description: 'An ESLint custom parser which leverages TypeScript ESTree',
322 silly install resolved     type: 'commonjs',
322 silly install resolved     exports: { '.': [Object], './package.json': './package.json' },
322 silly install resolved     engines: { node: '^16.0.0 || >=18.0.0' },
322 silly install resolved     repository: {
322 silly install resolved       type: 'git',
322 silly install resolved       url: 'git+https://github.com/typescript-eslint/typescript-eslint.git',
322 silly install resolved       directory: 'packages/parser'
322 silly install resolved     },
322 silly install resolved     bugs: {
322 silly install resolved       url: 'https://github.com/typescript-eslint/typescript-eslint/issues'
322 silly install resolved     },
322 silly install resolved     license: 'BSD-2-Clause',
322 silly install resolved     keywords: [
322 silly install resolved       'ast',
322 silly install resolved       'ecmascript',
322 silly install resolved       'javascript',
322 silly install resolved       'typescript',
322 silly install resolved       'parser',
322 silly install resolved       'syntax',
322 silly install resolved       'eslint'
322 silly install resolved     ],
322 silly install resolved     scripts: {
322 silly install resolved       build: 'tsc -b tsconfig.build.json',
322 silly install resolved       postbuild: 'downlevel-dts dist _ts4.3/dist --to=4.3',
322 silly install resolved       clean: 'tsc -b tsconfig.build.json --clean',
322 silly install resolved       postclean: 'rimraf dist && rimraf _ts4.3 && rimraf coverage',
322 silly install resolved       format: 'prettier --write "./**/*.{ts,mts,cts,tsx,js,mjs,cjs,jsx,json,md,css}" --ignore-path ../../.prettierignore',
322 silly install resolved       lint: 'nx lint',
322 silly install resolved       test: 'jest --coverage',
322 silly install resolved       typecheck: 'tsc -p tsconfig.json --noEmit'
322 silly install resolved     },
322 silly install resolved     peerDependencies: { eslint: '^7.0.0 || ^8.0.0' },
322 silly install resolved     dependencies: {
322 silly install resolved       '@typescript-eslint/scope-manager': '6.12.0',
322 silly install resolved       '@typescript-eslint/types': '6.12.0',
322 silly install resolved       '@typescript-eslint/typescript-estree': '6.12.0',
322 silly install resolved       '@typescript-eslint/visitor-keys': '6.12.0',
322 silly install resolved       debug: '^4.3.4'
322 silly install resolved     },
322 silly install resolved     devDependencies: {
322 silly install resolved       '@types/glob': '*',
322 silly install resolved       'downlevel-dts': '*',
322 silly install resolved       glob: '*',
322 silly install resolved       jest: '29.7.0',
322 silly install resolved       prettier: '^3.0.3',
322 silly install resolved       rimraf: '*',
322 silly install resolved       typescript: '*'
322 silly install resolved     },
322 silly install resolved     peerDependenciesMeta: { typescript: [Object] },
